ANDHRA PRADESH,1998,0.607857
BIHAR ,2002,0.740604
CHANDIGARH ,2002,1
CHHATTISGARH ,2002,0.258916
GUJARAT ,2002,0.372533
HARYANA ,2002,0.172662
HIMACHAL PRADESH,2002,0.24191
JAMMU AND KASHMIR,2002,0.418845
KARNATAKA ,2002,0.139985
MAHARASHTRA ,2002,0.567866
MIZORAM ,2002,0.615385
ORISSA ,2002,0.230764
PONDICHERRY ,2002,0.406404
PUNJAB ,2002,0.487179
RAJASTHAN ,2002,0.172814
SIKKIM ,2002,0.738095
TAMIL NADU,2002,0.398983
UTTAR PRADESH,2002,0.415064
UTTARANCHAL ,2002,0.380916
WEST BENGAL,2002,0.650269

ANDHRA PRADESH,2003,0.457763
ASSAM ,2003,0.522785
BIHAR ,2003,0.744204
CHHATTISGARH ,2003,0.289181
GUJARAT ,2003,0.658698
HARYANA ,2003,0.165358
JAMMU AND KASHMIR,2003,0.416866
KARNATAKA ,2003,0.274066
MADHYA PRADESH,2003,0.367516
MAHARASHTRA ,2003,0.597969
ORISSA ,2003,0.270556
PONDICHERRY ,2003,0.372232
PUNJAB ,2003,0.423077
RAJASTHAN ,2003,0.522305
SIKKIM ,2003,0.743386
TAMIL NADU,2003,0.408761
UTTAR PRADESH,2003,0.26014
UTTARANCHAL ,2003,0.362378
WEST BENGAL,2003,0.638565

ANDHRA PRADESH,2004,0.605108
ASSAM ,2004,0.575082
BIHAR ,2004,0.745868
CHHATTISGARH ,2004,0.273003
GUJARAT ,2004,0.507307
JAMMU AND KASHMIR,2004,0.412498
KARNATAKA ,2004,0.122465
MAHARASHTRA ,2004,0.408106
MIZORAM ,2004,1.57447
ORISSA ,2004,0.263352
PONDICHERRY ,2004,0.30223
PUNJAB ,2004,0.529412
RAJASTHAN ,2004,0.36025
SIKKIM ,2004,0.751323
TAMIL NADU,2004,0.366657
UTTARANCHAL ,2004,0.440331
WEST BENGAL,2004,0.685864

ANDHRA PRADESH,2005,0.593939
ASSAM ,2005,0.489908
BIHAR ,2005,0.771639
CHHATTISGARH ,2005,0.288178
GUJARAT ,2005,0.66343
HARYANA ,2005,0.361446
HIMACHAL PRADESH,2005,0.37206
KARNATAKA ,2005,0.222185
MADHYA PRADESH,2005,0.354486
MAHARASHTRA ,2005,0.42421
MIZORAM ,2005,1.94444
ORISSA ,2005,0.252272
PONDICHERRY ,2005,0.382173
PUNJAB ,2005,0.535714
RAJASTHAN ,2005,0.246381
SIKKIM ,2005,0.770026
TAMIL NADU,2005,0.328423
UTTARANCHAL ,2005,0.529629
WEST BENGAL,2005,0.716504

ANDHRA PRADESH,1998,0.607857
CHANDIGARH ,1998,0.833333
GUJARAT ,1998,0.600639
HARYANA ,1998,0.255493
HIMACHAL PRADESH,1998,0.406928
ORISSA ,1998,0.275153
PUNJAB ,1998,0.487805
SIKKIM ,1998,0.692955
TAMIL NADU,1998,0.489196

ANDHRA PRADESH,1999,0.640144
BIHAR ,1999,0.757417
CHANDIGARH ,1999,0.8
GUJARAT ,1999,0.351327
HARYANA ,1999,0.411138
HIMACHAL PRADESH,1999,0.370791
KARNATAKA ,1999,0.326886
MADHYA PRADESH,1999,0.314413
MAHARASHTRA ,1999,0.491075
ORISSA ,1999,0.262494
PONDICHERRY ,1999,0.780943
PUNJAB ,1999,0.475
RAJASTHAN ,1999,0.283296
SIKKIM ,1999,0.752045
TAMIL NADU,1999,0.496062
UTTAR PRADESH,1999,0.429031
WEST BENGAL,1999,0.590371

ANDHRA PRADESH,2000,0.703382
BIHAR ,2000,0.633046
CHANDIGARH ,2000,0.8
CHHATTISGARH ,2000,0.279668
GUJARAT ,2000,0.294048
HARYANA ,2000,0.196464
HIMACHAL PRADESH,2000,0.29327
KARNATAKA ,2000,0.383295
MAHARASHTRA ,2000,0.357317
ORISSA ,2000,0.249842
PONDICHERRY ,2000,0.625884
RAJASTHAN ,2000,0.28761
SIKKIM ,2000,0.726984
TAMIL NADU,2000,0.48071
UTTAR PRADESH,2000,0.423352
UTTARANCHAL ,2000,0.431741
WEST BENGAL,2000,0.522563

ANDHRA PRADESH,2001,0.611061
ASSAM ,2001,0.556252
BIHAR ,2001,0.672559
CHANDIGARH ,2001,1
CHHATTISGARH ,2001,0.305166
GUJARAT ,2001,0.563764
HARYANA ,2001,0.152964
HIMACHAL PRADESH,2001,0.406467
JAMMU AND KASHMIR,2001,0.414966
KARNATAKA ,2001,0.36982
MAHARASHTRA ,2001,0.434405
MIZORAM ,2001,0.8125
ORISSA ,2001,0.299139
PONDICHERRY ,2001,0.329223
RAJASTHAN ,2001,0.362146
SIKKIM ,2001,0.716667
TAMIL NADU,2001,0.391999
UTTAR PRADESH,2001,0.419827
UTTARANCHAL ,2001,0.602038
WEST BENGAL,2001,0.737098

ANDHRA PRADESH,2002,0.542575
ASSAM ,2002,0.497759
BIHAR ,2002,0.740604
CHANDIGARH ,2002,1
CHHATTISGARH ,2002,0.258916
GUJARAT ,2002,0.372533
HARYANA ,2002,0.172662
HIMACHAL PRADESH,2002,0.24191
JAMMU AND KASHMIR,2002,0.418845
KARNATAKA ,2002,0.139985
MAHARASHTRA ,2002,0.567866
MIZORAM ,2002,0.615385
ORISSA ,2002,0.230764
PONDICHERRY ,2002,0.406404
PUNJAB ,2002,0.487179
RAJASTHAN ,2002,0.172814
SIKKIM ,2002,0.738095
TAMIL NADU,2002,0.398983
UTTAR PRADESH,2002,0.415064
UTTARANCHAL ,2002,0.380916
WEST BENGAL,2002,0.650269

ANDHRA PRADESH,2003,0.457763
ASSAM ,2003,0.522785
BIHAR ,2003,0.744204
CHHATTISGARH ,2003,0.289181
GUJARAT ,2003,0.658698
HARYANA ,2003,0.165358
JAMMU AND KASHMIR,2003,0.416866
KARNATAKA ,2003,0.274066
MADHYA PRADESH,2003,0.367516
MAHARASHTRA ,2003,0.597969
ORISSA ,2003,0.270556
PONDICHERRY ,2003,0.372232
PUNJAB ,2003,0.423077
RAJASTHAN ,2003,0.522305
SIKKIM ,2003,0.743386
TAMIL NADU,2003,0.408761
UTTAR PRADESH,2003,0.26014
UTTARANCHAL ,2003,0.362378
WEST BENGAL,2003,0.638565

ANDHRA PRADESH,2004,0.605108
ASSAM ,2004,0.575082
BIHAR ,2004,0.745868
CHHATTISGARH ,2004,0.273003
GUJARAT ,2004,0.507307
JAMMU AND KASHMIR,2004,0.412498
KARNATAKA ,2004,0.122465
MAHARASHTRA ,2004,0.408106
MIZORAM ,2004,1.57447
ORISSA ,2004,0.263352
PONDICHERRY ,2004,0.30223
PUNJAB ,2004,0.529412
RAJASTHAN ,2004,0.36025
SIKKIM ,2004,0.751323
TAMIL NADU,2004,0.366657
UTTARANCHAL ,2004,0.440331
WEST BENGAL,2004,0.685864

ANDHRA PRADESH,2005,0.593939
ASSAM ,2005,0.489908
BIHAR ,2005,0.771639
CHHATTISGARH ,2005,0.288178
GUJARAT ,2005,0.66343
HARYANA ,2005,0.361446
HIMACHAL PRADESH,2005,0.37206
KARNATAKA ,2005,0.222185
MADHYA PRADESH,2005,0.354486
MAHARASHTRA ,2005,0.42421
MIZORAM ,2005,1.94444
ORISSA ,2005,0.252272
PONDICHERRY ,2005,0.382173
PUNJAB ,2005,0.535714
RAJASTHAN ,2005,0.246381
SIKKIM ,2005,0.770026
TAMIL NADU,2005,0.328423
UTTARANCHAL ,2005,0.529629
WEST BENGAL,2005,0.716504

ANDHRA PRADESH,2006,0.703379
ASSAM ,2006,0.51393
BIHAR ,2006,0.776954
CHHATTISGARH ,2006,0.306969
GUJARAT ,2006,0.437989
HARYANA ,2006,0.401235
HIMACHAL PRADESH,2006,0.47238
KARNATAKA ,2006,0.166323
MAHARASHTRA ,2006,0.407959
NAGALAND ,2006,1.19697
PUNJAB ,2006,0.433333
RAJASTHAN ,2006,0.292341
SIKKIM ,2006,0.783099
TAMIL NADU,2006,0.569901
UTTARANCHAL ,2006,0.64154
WEST BENGAL,2006,0.662244

ANDHRA PRADESH,1998,0.607857
CHANDIGARH ,1998,0.833333
GUJARAT ,1998,0.600639
HARYANA ,1998,0.255493
HIMACHAL PRADESH,1998,0.406928
ORISSA ,1998,0.275153
PUNJAB ,1998,0.487805
SIKKIM ,1998,0.692955
TAMIL NADU,1998,0.489196

ANDHRA PRADESH,1999,0.640144
BIHAR ,1999,0.757417
CHANDIGARH ,1999,0.8
GUJARAT ,1999,0.351327
HARYANA ,1999,0.411138
HIMACHAL PRADESH,1999,0.370791
KARNATAKA ,1999,0.326886
MADHYA PRADESH,1999,0.314413
MAHARASHTRA ,1999,0.491075
ORISSA ,1999,0.262494
PONDICHERRY ,1999,0.780943
PUNJAB ,1999,0.475
RAJASTHAN ,1999,0.283296
SIKKIM ,1999,0.752045
TAMIL NADU,1999,0.496062
UTTAR PRADESH,1999,0.429031
WEST BENGAL,1999,0.590371

ANDHRA PRADESH,2000,0.703382
BIHAR ,2000,0.633046
CHANDIGARH ,2000,0.8
CHHATTISGARH ,2000,0.279668
GUJARAT ,2000,0.294048
HARYANA ,2000,0.196464
HIMACHAL PRADESH,2000,0.29327
KARNATAKA ,2000,0.383295
MAHARASHTRA ,2000,0.357317
ORISSA ,2000,0.249842
PONDICHERRY ,2000,0.625884
RAJASTHAN ,2000,0.28761
SIKKIM ,2000,0.726984
TAMIL NADU,2000,0.48071
UTTAR PRADESH,2000,0.423352
UTTARANCHAL ,2000,0.431741
WEST BENGAL,2000,0.522563

ANDHRA PRADESH,2001,0.611061
ASSAM ,2001,0.556252
BIHAR ,2001,0.672559
CHANDIGARH ,2001,1
CHHATTISGARH ,2001,0.305166
GUJARAT ,2001,0.563764
HARYANA ,2001,0.152964
HIMACHAL PRADESH,2001,0.406467
JAMMU AND KASHMIR,2001,0.414966
KARNATAKA ,2001,0.36982
MAHARASHTRA ,2001,0.434405
MIZORAM ,2001,0.8125
ORISSA ,2001,0.299139
PONDICHERRY ,2001,0.329223
RAJASTHAN ,2001,0.362146
SIKKIM ,2001,0.716667
TAMIL NADU,2001,0.391999
UTTAR PRADESH,2001,0.419827
UTTARANCHAL ,2001,0.602038
WEST BENGAL,2001,0.737098

ANDHRA PRADESH,2002,0.542575
ASSAM ,2002,0.497759
BIHAR ,2002,0.740604
CHANDIGARH ,2002,1
CHHATTISGARH ,2002,0.258916
GUJARAT ,2002,0.372533
HARYANA ,2002,0.172662
HIMACHAL PRADESH,2002,0.24191
JAMMU AND KASHMIR,2002,0.418845
KARNATAKA ,2002,0.139985
MAHARASHTRA ,2002,0.567866
MIZORAM ,2002,0.615385
ORISSA ,2002,0.230764
PONDICHERRY ,2002,0.406404
PUNJAB ,2002,0.487179
RAJASTHAN ,2002,0.172814
SIKKIM ,2002,0.738095
TAMIL NADU,2002,0.398983
UTTAR PRADESH,2002,0.415064
UTTARANCHAL ,2002,0.380916
WEST BENGAL,2002,0.650269

ANDHRA PRADESH,2003,0.457763
ASSAM ,2003,0.522785
BIHAR ,2003,0.744204
CHHATTISGARH ,2003,0.289181
GUJARAT ,2003,0.658698
HARYANA ,2003,0.165358
JAMMU AND KASHMIR,2003,0.416866
KARNATAKA ,2003,0.274066
MADHYA PRADESH,2003,0.367516
MAHARASHTRA ,2003,0.597969
ORISSA ,2003,0.270556
PONDICHERRY ,2003,0.372232
PUNJAB ,2003,0.423077
RAJASTHAN ,2003,0.522305
SIKKIM ,2003,0.743386
TAMIL NADU,2003,0.408761
UTTAR PRADESH,2003,0.26014
UTTARANCHAL ,2003,0.362378
WEST BENGAL,2003,0.638565

ANDHRA PRADESH,2004,0.605108
ASSAM ,2004,0.575082
BIHAR ,2004,0.745868
CHHATTISGARH ,2004,0.273003
GUJARAT ,2004,0.507307
JAMMU AND KASHMIR,2004,0.412498
KARNATAKA ,2004,0.122465
MAHARASHTRA ,2004,0.408106
MIZORAM ,2004,1.57447
ORISSA ,2004,0.263352
PONDICHERRY ,2004,0.30223
PUNJAB ,2004,0.529412
RAJASTHAN ,2004,0.36025
SIKKIM ,2004,0.751323
TAMIL NADU,2004,0.366657
UTTARANCHAL ,2004,0.440331
WEST BENGAL,2004,0.685864

ANDHRA PRADESH,2005,0.593939
ASSAM ,2005,0.489908
BIHAR ,2005,0.771639
CHHATTISGARH ,2005,0.288178
GUJARAT ,2005,0.66343
HARYANA ,2005,0.361446
HIMACHAL PRADESH,2005,0.37206
KARNATAKA ,2005,0.222185
MADHYA PRADESH,2005,0.354486
MAHARASHTRA ,2005,0.42421
MIZORAM ,2005,1.94444
ORISSA ,2005,0.252272
PONDICHERRY ,2005,0.382173
PUNJAB ,2005,0.535714
RAJASTHAN ,2005,0.246381
SIKKIM ,2005,0.770026
TAMIL NADU,2005,0.328423
UTTARANCHAL ,2005,0.529629
WEST BENGAL,2005,0.716504

ANDHRA PRADESH,2006,0.703379
ASSAM ,2006,0.51393
BIHAR ,2006,0.776954
CHHATTISGARH ,2006,0.306969
GUJARAT ,2006,0.437989
HARYANA ,2006,0.401235
HIMACHAL PRADESH,2006,0.47238
KARNATAKA ,2006,0.166323
MAHARASHTRA ,2006,0.407959
NAGALAND ,2006,1.19697
PUNJAB ,2006,0.433333
RAJASTHAN ,2006,0.292341
SIKKIM ,2006,0.783099
TAMIL NADU,2006,0.569901
UTTARANCHAL ,2006,0.64154
WEST BENGAL,2006,0.662244

ANDAMAN AND NICOBAR,2007,0.595633
ANDHRA PRADESH,2007,0.497018
ASSAM ,2007,0.531261
BIHAR ,2007,0.782304
CHHATTISGARH ,2007,0.304108
GUJARAT ,2007,0.683301
HARYANA ,2007,0.398747
HIMACHAL PRADESH,2007,0.515132
JAMMU AND KASHMIR,2007,0.400287
KARNATAKA ,2007,0.428204
MADHYA PRADESH,2007,0.34124
MAHARASHTRA ,2007,0.568575
PUNJAB ,2007,0.451613
RAJASTHAN ,2007,0.529496
SIKKIM ,2007,0.87619
TAMIL NADU,2007,0.260085
UTTAR PRADESH,2007,0.454422
UTTARANCHAL ,2007,0.761083
WEST BENGAL,2007,0.764219

ANDHRA PRADESH,1998,0.607857
CHANDIGARH ,1998,0.833333
GUJARAT ,1998,0.600639
HARYANA ,1998,0.255493
HIMACHAL PRADESH,1998,0.406928
ORISSA ,1998,0.275153
PUNJAB ,1998,0.487805
SIKKIM ,1998,0.692955
TAMIL NADU,1998,0.489196

ANDHRA PRADESH,1999,0.640144
BIHAR ,1999,0.757417
CHANDIGARH ,1999,0.8
GUJARAT ,1999,0.351327
HARYANA ,1999,0.411138
HIMACHAL PRADESH,1999,0.370791
KARNATAKA ,1999,0.326886
MADHYA PRADESH,1999,0.314413
MAHARASHTRA ,1999,0.491075
ORISSA ,1999,0.262494
PONDICHERRY ,1999,0.780943
PUNJAB ,1999,0.475
RAJASTHAN ,1999,0.283296
SIKKIM ,1999,0.752045
TAMIL NADU,1999,0.496062
UTTAR PRADESH,1999,0.429031
WEST BENGAL,1999,0.590371

ANDHRA PRADESH,2000,0.703382
BIHAR ,2000,0.633046
CHANDIGARH ,2000,0.8
CHHATTISGARH ,2000,0.279668
GUJARAT ,2000,0.294048
HARYANA ,2000,0.196464
HIMACHAL PRADESH,2000,0.29327
KARNATAKA ,2000,0.383295
MAHARASHTRA ,2000,0.357317
ORISSA ,2000,0.249842
PONDICHERRY ,2000,0.625884
RAJASTHAN ,2000,0.28761
SIKKIM ,2000,0.726984
TAMIL NADU,2000,0.48071
UTTAR PRADESH,2000,0.423352
UTTARANCHAL ,2000,0.431741
WEST BENGAL,2000,0.522563

ANDHRA PRADESH,2001,0.611061
ASSAM ,2001,0.556252
BIHAR ,2001,0.672559
CHANDIGARH ,2001,1
CHHATTISGARH ,2001,0.305166
GUJARAT ,2001,0.563764
HARYANA ,2001,0.152964
HIMACHAL PRADESH,2001,0.406467
JAMMU AND KASHMIR,2001,0.414966
KARNATAKA ,2001,0.36982
MAHARASHTRA ,2001,0.434405
MIZORAM ,2001,0.8125
ORISSA ,2001,0.299139
PONDICHERRY ,2001,0.329223
RAJASTHAN ,2001,0.362146
SIKKIM ,2001,0.716667
TAMIL NADU,2001,0.391999
UTTAR PRADESH,2001,0.419827
UTTARANCHAL ,2001,0.602038
WEST BENGAL,2001,0.737098

ANDHRA PRADESH,2002,0.542575
ASSAM ,2002,0.497759
BIHAR ,2002,0.740604
CHANDIGARH ,2002,1
CHHATTISGARH ,2002,0.258916
GUJARAT ,2002,0.372533
HARYANA ,2002,0.172662
HIMACHAL PRADESH,2002,0.24191
JAMMU AND KASHMIR,2002,0.418845
KARNATAKA ,2002,0.139985
MAHARASHTRA ,2002,0.567866
MIZORAM ,2002,0.615385
ORISSA ,2002,0.230764
PONDICHERRY ,2002,0.406404
PUNJAB ,2002,0.487179
RAJASTHAN ,2002,0.172814
SIKKIM ,2002,0.738095
TAMIL NADU,2002,0.398983
UTTAR PRADESH,2002,0.415064
UTTARANCHAL ,2002,0.380916
WEST BENGAL,2002,0.650269

ANDHRA PRADESH,2003,0.457763
ASSAM ,2003,0.522785
BIHAR ,2003,0.744204
CHHATTISGARH ,2003,0.289181
GUJARAT ,2003,0.658698
HARYANA ,2003,0.165358
JAMMU AND KASHMIR,2003,0.416866
KARNATAKA ,2003,0.274066
MADHYA PRADESH,2003,0.367516
MAHARASHTRA ,2003,0.597969
ORISSA ,2003,0.270556
PONDICHERRY ,2003,0.372232
PUNJAB ,2003,0.423077
RAJASTHAN ,2003,0.522305
SIKKIM ,2003,0.743386
TAMIL NADU,2003,0.408761
UTTAR PRADESH,2003,0.26014
UTTARANCHAL ,2003,0.362378
WEST BENGAL,2003,0.638565

ANDHRA PRADESH,2004,0.605108
ASSAM ,2004,0.575082
BIHAR ,2004,0.745868
CHHATTISGARH ,2004,0.273003
GUJARAT ,2004,0.507307
JAMMU AND KASHMIR,2004,0.412498
